    Finished `release` profile [optimized] target(s) in 0.15s
Building for debugging...
[0/4] Write swift-version--1AB21518FC5DEDBE.txt
[60/227] Compiling MarkdownUI TaskListItem.swift
[61/227] Compiling MarkdownUI TextTable.swift
[62/227] Compiling MarkdownUI TextTableColumn.swift
[63/227] Compiling MarkdownUI TextTableColumnAlignment.swift
[64/227] Compiling MarkdownUI TextTableColumnBuilder.swift
[65/227] Compiling MarkdownUI TextTableRow.swift
[66/227] Compiling MarkdownUI Blockquote.swift
[67/227] Compiling MarkdownUI BulletedList.swift
[68/227] Compiling MarkdownUI CodeBlock.swift
[69/227] Compiling MarkdownUI Heading.swift
[70/227] Compiling MarkdownUI ListContentBuilder.swift
[71/227] Compiling MarkdownUI ListItem.swift
[72/227] Compiling MarkdownUI MarkdownContent.swift
[73/227] Compiling MarkdownUI MarkdownContentBuilder.swift
[74/227] Compiling MarkdownUI NumberedList.swift
[75/227] Compiling MarkdownUI InlineTextStyles.swift
[76/227] Compiling MarkdownUI TextInlineRenderer.swift
[77/227] Compiling MarkdownUI BlockConfiguration.swift
[78/227] Compiling MarkdownUI BlockStyle.swift
[79/227] Compiling MarkdownUI CodeBlockConfiguration.swift
[85/227] Compiling SwiftTerm iOSTerminalView.swift
[86/227] Compiling SwiftTerm iOSTextInput.swift
[87/227] Compiling SwiftTerm iOSTextStorage.swift
[88/227] Compiling SwiftTerm resource_bundle_accessor.swift
[91/227] Compiling MarkdownUI BlockNode+View.swift
[92/227] Compiling MarkdownUI BlockSequence.swift
[93/227] Compiling MarkdownUI BlockquoteView.swift
[94/227] Compiling MarkdownUI BulletedListView.swift
[95/227] Compiling MarkdownUI CodeBlockView.swift
[96/227] Compiling MarkdownUI ColumnWidthPreference.swift
[97/227] Compiling MarkdownUI HeadingView.swift
[98/227] Emitting module MarkdownUI
[108/227] Compiling SwiftTerm SwiftTermBuildInfo.swift
[109/227] Compiling MarkdownUI TableCellConfiguration.swift
[110/227] Compiling MarkdownUI TaskListMarkerConfiguration.swift
[111/227] Compiling MarkdownUI BackgroundColor.swift
[112/227] Compiling MarkdownUI EmptyTextStyle.swift
[113/227] Compiling MarkdownUI Font+FontProperties.swift
[114/227] Compiling MarkdownUI FontCapsVariant.swift
[118/227] Compiling MarkdownUI FontProperties.swift
[119/227] Compiling MarkdownUI FontPropertiesAttribute.swift
[120/227] Compiling MarkdownUI FontSize.swift
[121/227] Compiling MarkdownUI FontStyle.swift
[122/227] Compiling MarkdownUI FontWeight.swift
[123/227] Compiling MarkdownUI FontWidth.swift
[124/227] Compiling MarkdownUI ForegroundColor.swift
[125/227] Compiling MarkdownUI StrikethroughStyle.swift
[126/227] Compiling MarkdownUI TextKerning.swift
[127/227] Compiling MarkdownUI TextTracking.swift
[128/227] Compiling MarkdownUI UnderlineStyle.swift
[129/227] Compiling MarkdownUI TextStyle.swift
[130/227] Compiling MarkdownUI TextStyleBuilder.swift
[131/227] Compiling MarkdownUI Theme+Basic.swift
[132/227] Compiling MarkdownUI Theme+DocC.swift
[133/227] Compiling MarkdownUI Theme+GitHub.swift
[134/227] Compiling MarkdownUI Theme.swift
[135/227] Compiling MarkdownUI BlockNode+ColorSchemeImage.swift
[145/227] Compiling MarkdownUI TextStyleAttributesReader.swift
[146/227] Compiling MarkdownUI ThematicBreakView.swift
[147/227] Compiling MarkdownUI Environment+BaseURL.swift
[148/227] Compiling MarkdownUI Environment+CodeSyntaxHighlighter.swift
[149/227] Compiling MarkdownUI Environment+ImageProvider.swift
[150/227] Compiling MarkdownUI InlineImageProvider.swift
[151/227] Compiling MarkdownUI BlockNode+Rewrite.swift
[152/227] Compiling MarkdownUI BlockNode.swift
[153/227] Compiling MarkdownUI HTMLTag.swift
[154/227] Compiling MarkdownUI InlineNode+Collect.swift
[155/227] Compiling MarkdownUI InlineNode+Rewrite.swift
[156/227] Compiling MarkdownUI InlineNode.swift
[157/227] Compiling MarkdownUI MarkdownParser.swift
[158/227] Compiling MarkdownUI AttributedStringInlineRenderer.swift
[160/227] Compiling MarkdownUI ListItemSequence.swift
[161/227] Compiling MarkdownUI ListItemView.swift
[162/227] Compiling MarkdownUI NumberedListView.swift
[163/227] Compiling MarkdownUI ParagraphView.swift
[164/227] Compiling MarkdownUI TableBackgroundView.swift
[165/227] Compiling MarkdownUI TableBorderSelector.swift
[166/227] Compiling MarkdownUI TableBorderView.swift
[167/227] Compiling MarkdownUI TableBounds.swift
[168/227] Compiling MarkdownUI Environment+InlineImageProvider.swift
[169/227] Compiling MarkdownUI Environment+List.swift
[170/227] Compiling MarkdownUI Environment+SoftBreakMode.swift
[171/227] Compiling MarkdownUI Environment+Table.swift
[172/227] Compiling MarkdownUI Environment+TextStyle.swift
[173/227] Compiling MarkdownUI Environment+Theme.swift
[174/227] Compiling MarkdownUI ImageView.swift
[175/227] Compiling MarkdownUI InlineText.swift
[176/227] Compiling MarkdownUI Markdown.swift
[177/227] Compiling MarkdownUI Color+RGBA.swift
[178/227] Compiling MarkdownUI Deprecations.swift
[179/227] Compiling MarkdownUI FlowLayout.swift
[180/227] Compiling MarkdownUI Indexed.swift
[181/227] Compiling MarkdownUI InlineNode+PlainText.swift
[182/227] Compiling MarkdownUI InlineNode+RawImageData.swift
[183/227] Compiling MarkdownUI Int+Roman.swift
[184/227] Compiling MarkdownUI RelativeSize.swift
[185/227] Compiling MarkdownUI ResizeToFit.swift
[196/227] Emitting module SwiftTerm
[225/239] Compiling HerdrMacOS WorkbenchPanel.swift
[226/239] Compiling HerdrMacOS ShellModel.swift
[227/239] Compiling HerdrMacOS TerminalHost.swift
[228/239] Compiling HerdrMacOS PaneShortcutSettings.swift
[229/239] Compiling HerdrMacOS OperationalModels.swift
[230/239] Compiling HerdrMacOS HighlightedCodeEditor.swift
[231/239] Compiling HerdrMacOS PetWindow.swift
[232/239] Compiling HerdrMacOS HerdrApp.swift
[233/239] Compiling HerdrMacOS ImeTerminalView.swift
[234/239] Compiling HerdrMacOS CoreBridge.swift
[235/239] Emitting module HerdrMacOS
[236/239] Compiling HerdrMacOS ShellView.swift
[236/238] Linking HerdrMacOS
[237/238] Applying HerdrMacOS
Build complete! (12.19s)
/Users/hoyeonlee/projects/herdr-ide.worktrees/swift-shell-pivot/macos/build/assembled/HerdrIDE.app: replacing existing signature
/Users/hoyeonlee/projects/herdr-ide.worktrees/swift-shell-pivot/macos/build/assembled/HerdrIDE.app: valid on disk
/Users/hoyeonlee/projects/herdr-ide.worktrees/swift-shell-pivot/macos/build/assembled/HerdrIDE.app: satisfies its Designated Requirement
/Users/hoyeonlee/projects/herdr-ide.worktrees/swift-shell-pivot/macos/build/assembled/HerdrIDE.app
