Building for debugging...
[0/4] Write swift-version--1AB21518FC5DEDBE.txt
[55/229] Compiling MarkdownUI StrikethroughStyle.swift
[56/229] Compiling MarkdownUI TextKerning.swift
[57/229] Compiling MarkdownUI Blockquote.swift
[58/229] Compiling MarkdownUI BulletedList.swift
[59/229] Compiling MarkdownUI CodeBlock.swift
[60/229] Compiling MarkdownUI Heading.swift
[61/229] Compiling MarkdownUI ListContentBuilder.swift
[62/229] Compiling MarkdownUI ListItem.swift
[63/229] Compiling MarkdownUI MarkdownContent.swift
[64/229] Compiling MarkdownUI MarkdownContentBuilder.swift
[65/229] Compiling MarkdownUI NumberedList.swift
[66/229] Compiling MarkdownUI Deprecations.swift
[67/229] Compiling MarkdownUI FlowLayout.swift
[68/229] Compiling MarkdownUI Indexed.swift
[69/229] Compiling MarkdownUI InlineNode+PlainText.swift
[70/229] Compiling MarkdownUI InlineNode+RawImageData.swift
[71/229] Compiling SwiftTerm iOSTerminalView.swift
[72/229] Compiling SwiftTerm iOSTextInput.swift
[73/229] Compiling SwiftTerm iOSTextStorage.swift
[74/229] Compiling SwiftTerm resource_bundle_accessor.swift
[75/229] Compiling SwiftTerm SwiftTermBuildInfo.swift
[76/229] Compiling MarkdownUI LineBreak.swift
[77/229] Compiling MarkdownUI InlineImageProvider.swift
[78/229] Compiling MarkdownUI BlockNode+Rewrite.swift
[79/229] Compiling MarkdownUI BlockNode.swift
[80/229] Compiling MarkdownUI HTMLTag.swift
[81/229] Compiling MarkdownUI InlineTextStyles.swift
[82/229] Compiling MarkdownUI TextInlineRenderer.swift
[83/229] Compiling MarkdownUI BlockConfiguration.swift
[84/229] Compiling MarkdownUI BlockStyle.swift
[85/229] Compiling MarkdownUI CodeBlockConfiguration.swift
[86/229] Compiling MarkdownUI ListBullet.swift
[87/229] Compiling MarkdownUI ListMarkerConfiguration.swift
[88/229] Compiling MarkdownUI TableBackgroundStyle.swift
[89/229] Compiling MarkdownUI TableBorderStyle.swift
[90/229] Compiling MarkdownUI Paragraph.swift
[91/229] Compiling MarkdownUI TaskList.swift
[92/229] Compiling MarkdownUI TaskListContentBuilder.swift
[93/229] Compiling MarkdownUI TaskListItem.swift
[94/229] Compiling MarkdownUI TextTable.swift
[95/229] Compiling MarkdownUI TextTableColumn.swift
[96/229] Compiling MarkdownUI TextTableColumnAlignment.swift
[97/229] Compiling MarkdownUI TextTableColumnBuilder.swift
[98/229] Compiling MarkdownUI TextTableRow.swift
[99/229] Emitting module MarkdownUI
[100/229] Compiling MarkdownUI TextTracking.swift
[101/229] Compiling MarkdownUI UnderlineStyle.swift
[102/229] Compiling MarkdownUI TextStyle.swift
[103/229] Compiling MarkdownUI TextStyleBuilder.swift
[104/229] Compiling MarkdownUI Theme+Basic.swift
[105/229] Compiling MarkdownUI Theme+DocC.swift
[106/229] Compiling MarkdownUI Theme+GitHub.swift
[107/229] Compiling MarkdownUI Theme.swift
[108/229] Compiling MarkdownUI BlockNode+ColorSchemeImage.swift
[119/229] Compiling MarkdownUI ListItemSequence.swift
[120/229] Compiling MarkdownUI ListItemView.swift
[121/229] Compiling MarkdownUI NumberedListView.swift
[122/229] Compiling MarkdownUI ParagraphView.swift
[123/229] Compiling MarkdownUI TableBackgroundView.swift
[124/229] Compiling MarkdownUI TableBorderSelector.swift
[125/229] Compiling MarkdownUI TableBorderView.swift
[126/229] Compiling MarkdownUI TableBounds.swift
[127/229] Compiling MarkdownUI TextTableRowBuilder.swift
[128/229] Compiling MarkdownUI ThematicBreak.swift
[129/229] Compiling MarkdownUI Code.swift
[130/229] Compiling MarkdownUI Emphasis.swift
[131/229] Compiling MarkdownUI InlineContent.swift
[132/229] Compiling MarkdownUI InlineContentBuilder.swift
[133/229] Compiling MarkdownUI InlineImage.swift
[134/229] Compiling MarkdownUI InlineLink.swift
[140/229] Compiling MarkdownUI InlineNode+Collect.swift
[141/229] Compiling MarkdownUI InlineNode+Rewrite.swift
[142/229] Compiling MarkdownUI InlineNode.swift
[143/229] Compiling MarkdownUI MarkdownParser.swift
[144/229] Compiling MarkdownUI AttributedStringInlineRenderer.swift
[145/229] Compiling MarkdownUI TableCell.swift
[146/229] Compiling MarkdownUI TableView.swift
[147/229] Compiling MarkdownUI TaskListItemView.swift
[148/229] Compiling MarkdownUI TaskListView.swift
[149/229] Compiling MarkdownUI TextStyleAttributesReader.swift
[150/229] Compiling MarkdownUI ThematicBreakView.swift
[151/229] Compiling MarkdownUI Environment+BaseURL.swift
[152/229] Compiling MarkdownUI Environment+CodeSyntaxHighlighter.swift
[153/229] Compiling MarkdownUI Environment+ImageProvider.swift
[154/229] Compiling MarkdownUI Color+RGBA.swift
[160/229] Compiling MarkdownUI Int+Roman.swift
[161/229] Compiling MarkdownUI RelativeSize.swift
[162/229] Compiling MarkdownUI ResizeToFit.swift
[163/229] Compiling MarkdownUI Environment+InlineImageProvider.swift
[164/229] Compiling MarkdownUI Environment+List.swift
[165/229] Compiling MarkdownUI Environment+SoftBreakMode.swift
[166/229] Compiling MarkdownUI Environment+Table.swift
[167/229] Compiling MarkdownUI Environment+TextStyle.swift
[168/229] Compiling MarkdownUI Environment+Theme.swift
[169/229] Compiling MarkdownUI ImageView.swift
[170/229] Compiling MarkdownUI InlineText.swift
[171/229] Compiling MarkdownUI Markdown.swift
[187/229] Emitting module SwiftTerm
[226/241] Compiling HerdrMacOS ShellModel.swift
[227/241] Compiling HerdrMacOS WorkbenchPanel.swift
[228/241] Compiling HerdrMacOS TerminalHost.swift
[229/241] Compiling HerdrMacOS PetWindow.swift
[230/241] Compiling HerdrMacOS PaneShortcutSettings.swift
[231/241] Compiling HerdrMacOS OperationalModels.swift
[232/241] Compiling HerdrMacOS ImeTerminalView.swift
[233/241] Compiling HerdrMacOS HighlightedCodeEditor.swift
[234/241] Compiling HerdrMacOS HerdrApp.swift
[235/241] Emitting module HerdrMacOS
[236/241] Compiling HerdrMacOS CoreBridge.swift
[237/241] Compiling HerdrMacOS ShellView.swift
[237/240] Linking HerdrMacOS
[238/240] Applying HerdrMacOS
[240/242] Compiling HerdrMacOSTests PaneGridPresentationTests.swift
[241/242] Emitting module HerdrMacOSTests
[241/243] Write Objects.LinkFileList
[242/243] Linking HerdrMacOSPackageTests
Build complete! (16.47s)
◇ Test run started.
↳ Testing Library Version: 102 (arm64e-apple-macos13.0)
◇ Suite "Pane grid presentation" started.
◇ Test zoomRetainsEveryPaneViewInsteadOfRecreatingHiddenTerminals() started.
✘ Test zoomRetainsEveryPaneViewInsteadOfRecreatingHiddenTerminals() recorded an issue at PaneGridPresentationTests.swift:28:9: Expectation failed: (PaneGridPresentation.visibleRoot(layout: layout).paneIDs → ["w1:p2"]) == ["w1:p1", "w1:p2"]
± removed ["w1:p1"]
✘ Test zoomRetainsEveryPaneViewInsteadOfRecreatingHiddenTerminals() failed after 0.001 seconds with 1 issue.
✘ Suite "Pane grid presentation" failed after 0.001 seconds with 1 issue.
✘ Test run with 1 test failed after 0.001 seconds with 1 issue.
